Item,Price,Company,Category,Day1,Day2,Day3,Day4,Day5,Day6,Day7,Day8,Day9,Day10,Day11,Day12,Day13,Day14,Day15,Day16,Day17,Day18,Day19,Day20,Day21,Day22,Day23,Day24,Day25,Day26,Day27,Day28,Day29,Day30,TotalSales
Jeans,476,Zara,Unisex,13,15,25,20,10,13,20,32,13,9,28,29,6,6,21,24,14,31,34,11,8,23,10,28,28,19,5,34,19,26,574
Shoes,500,Uniqlo,Unisex,29,33,32,33,27,21,21,34,32,28,11,20,19,13,22,25,31,14,22,6,18,27,32,30,18,10,6,20,21,18,673
Sweaters,746,Adidas,Female,25,27,8,21,34,27,32,19,32,34,33,10,20,22,30,10,34,26,32,20,24,16,17,21,13,13,30,11,7,18,666
Dresses,421,Uniqlo,Unisex,5,10,23,20,20,18,26,13,23,26,9,23,24,30,30,10,27,12,17,8,27,33,33,5,17,10,14,11,30,28,582
Jackets,761,Killer,Male,32,8,9,10,15,9,13,11,19,13,23,14,15,22,19,10,34,6,24,6,7,16,28,8,34,22,34,25,14,8,508
T-Shirts,676,Killer,Female,11,6,11,25,17,28,15,18,22,12,29,32,11,28,6,5,28,9,11,13,21,27,27,23,25,33,18,34,27,19,591
Shorts,728,Levi's,Unisex,24,26,28,19,18,26,25,23,10,26,7,9,33,22,28,12,30,28,11,9,17,23,30,31,12,30,25,21,7,15,625
Jeans,431,Levi's,Unisex,18,9,34,10,9,23,30,6,14,11,13,34,19,16,23,14,13,33,8,24,18,34,17,27,14,11,7,25,31,32,577
Skirts,607,Zara,Male,10,10,8,24,26,7,28,34,26,16,30,15,28,13,15,19,12,15,12,32,17,21,5,11,12,16,23,27,10,6,528
Dresses,730,Gap,Female,12,31,19,6,33,26,29,33,27,15,6,34,34,9,29,14,10,14,22,6,31,24,6,12,15,17,20,18,8,22,582
Shorts,386,Adidas,Female,28,30,18,27,12,8,10,20,17,17,5,12,23,30,33,22,13,5,10,23,26,13,19,20,28,16,25,23,9,18,560
Hoodies,818,Killer,Female,19,23,5,17,9,6,17,9,26,12,24,8,27,9,22,29,28,28,34,31,8,8,18,16,20,25,8,11,27,33,557
Shorts,513,Gap,Unisex,29,31,24,15,33,7,31,16,20,8,16,29,18,16,20,32,21,24,7,9,5,18,33,28,23,32,27,6,17,19,614
Hoodies,946,Nike,Female,17,33,29,26,30,29,21,28,12,11,27,25,10,6,28,17,29,13,17,18,26,23,5,27,29,26,32,25,21,30,670
Jeans,793,Killer,Unisex,25,15,8,19,30,18,21,22,13,15,23,34,30,29,34,13,12,25,16,18,6,23,32,24,23,20,33,5,11,28,625
Shorts,300,Zara,Unisex,24,19,12,16,22,25,10,9,10,34,17,34,14,27,5,26,20,9,30,9,6,10,14,16,7,29,33,28,20,22,557
Shoes,579,Adidas,Female,21,29,34,25,31,20,31,8,18,30,11,30,30,6,5,16,13,11,19,13,14,27,19,31,12,22,22,34,18,29,629
Shorts,936,Zara,Female,11,34,10,5,22,26,5,13,24,19,23,34,11,30,13,23,30,8,17,16,32,29,14,28,24,14,12,29,25,6,587
Hoodies,753,Zara,Female,17,6,20,26,32,20,32,14,32,13,32,28,29,22,15,19,19,22,27,19,29,19,5,28,11,34,12,34,26,20,662
Shoes,995,Nike,Unisex,32,16,28,30,23,5,34,17,14,14,17,9,18,7,24,23,14,5,23,8,23,14,8,22,30,16,11,13,15,30,543
Jeans,909,Adidas,Male,28,19,15,7,27,11,24,27,13,17,9,20,12,8,16,12,29,30,21,21,22,16,33,6,33,7,33,6,7,21,550
Sweaters,802,Uniqlo,Male,17,22,18,9,22,5,13,10,6,6,19,9,25,20,28,18,32,26,27,28,19,34,17,27,9,26,25,21,34,30,602
Blazers,577,Zara,Unisex,25,34,23,19,7,11,9,22,28,34,14,11,30,33,31,15,21,29,8,14,34,6,13,9,17,15,19,22,20,25,598
Shoes,441,Zara,Female,11,8,24,22,26,26,31,24,31,6,13,34,5,6,9,21,10,15,16,15,16,33,13,7,29,26,34,34,31,7,583
Shoes,673,Gap,Unisex,25,7,11,28,25,26,20,29,19,13,13,9,33,19,34,15,14,12,7,34,5,23,11,17,24,22,6,24,25,14,564
Blazers,698,Puma,Unisex,6,32,16,26,12,9,23,21,17,16,20,26,23,5,19,25,31,29,29,20,31,26,18,17,19,8,29,23,25,20,621
Sweaters,459,Levi's,Male,23,30,15,6,7,14,32,29,19,32,30,20,24,6,27,13,12,26,20,31,31,28,28,21,26,26,27,8,5,15,631
Shoes,320,Reebok,Male,8,32,13,28,11,10,24,17,33,7,15,14,9,17,8,8,14,34,26,27,15,33,20,30,22,20,26,32,28,25,606
Dresses,983,Levi's,Male,27,7,22,28,34,23,13,28,30,6,30,24,9,33,14,30,22,16,5,29,29,12,11,29,7,9,16,21,13,9,586
Blazers,408,Adidas,Female,19,27,9,12,8,5,28,13,11,12,21,24,34,10,24,15,8,14,26,5,16,25,21,22,25,8,33,27,12,29,543
Jackets,641,H&M,Male,12,19,31,25,32,34,7,18,28,10,29,23,14,5,18,26,25,29,31,8,31,10,5,30,19,28,32,33,28,16,656
Dresses,952,Levi's,Female,6,28,29,8,27,28,23,13,12,6,6,31,23,5,26,30,26,5,31,27,25,9,34,17,17,27,11,30,15,28,603
Blazers,862,Killer,Female,22,24,16,27,7,10,8,28,6,7,33,17,27,33,22,17,5,25,29,18,27,12,27,21,18,14,22,7,19,18,566
Jeans,653,Zara,Unisex,31,33,25,30,9,21,6,24,12,23,28,15,20,29,7,15,11,14,13,15,21,13,19,15,22,14,5,8,19,13,530
Dresses,770,Puma,Unisex,28,12,10,11,6,20,5,11,6,5,5,24,14,26,29,7,7,30,14,14,16,7,29,21,8,30,15,9,20,17,456
T-Shirts,363,Nike,Unisex,9,11,16,13,18,23,8,13,33,6,26,30,15,6,15,14,18,34,28,16,5,34,10,33,25,23,24,26,7,21,560
Hoodies,658,Killer,Female,34,20,28,24,8,13,6,7,20,15,17,22,32,16,11,13,31,6,16,30,6,30,24,13,8,20,20,6,22,22,540
Skirts,822,H&M,Unisex,18,28,23,30,24,24,6,25,6,29,18,9,9,17,27,18,26,19,12,15,19,7,16,23,31,6,27,9,11,25,557
Shoes,781,Killer,Male,6,14,15,15,33,20,8,7,23,7,7,15,27,33,5,16,11,22,16,31,12,22,16,30,11,7,21,11,32,10,503
Sweaters,357,Killer,Female,20,22,9,12,24,16,7,14,6,21,26,24,32,14,17,33,29,15,31,23,15,21,23,17,11,5,5,31,16,13,552
Sweaters,779,H&M,Unisex,11,12,20,23,32,23,21,14,23,20,34,28,18,27,16,11,7,12,34,32,8,5,14,17,20,9,11,29,30,25,586
Jeans,377,Gap,Female,16,26,22,14,9,25,15,23,24,26,7,12,24,30,33,17,16,12,14,30,33,19,25,28,19,20,16,10,34,30,629
Shoes,574,Reebok,Female,32,13,27,6,12,27,11,28,19,25,6,9,5,23,14,6,9,34,22,32,27,25,24,9,24,7,28,25,10,22,561
Hoodies,432,Uniqlo,Male,16,24,12,12,9,8,7,26,34,29,16,21,25,34,20,25,19,28,27,6,25,19,18,6,7,22,5,17,17,18,552
Jackets,342,Levi's,Unisex,15,32,32,17,21,28,22,10,17,34,25,34,30,10,7,20,29,33,29,13,24,27,10,32,12,30,18,26,28,19,684
Jeans,316,H&M,Female,21,24,30,19,32,14,28,17,8,21,6,8,30,15,12,20,33,27,14,13,23,12,22,23,15,14,28,14,29,22,594
Dresses,538,Zara,Male,7,19,17,11,22,17,20,15,8,7,24,21,19,27,23,32,10,32,23,14,5,20,8,25,24,19,15,32,23,30,569
Hoodies,989,Puma,Female,20,32,14,16,9,33,17,32,29,11,33,7,7,33,6,29,28,6,30,34,9,19,9,25,30,11,20,28,31,17,625
Jackets,464,Killer,Female,24,19,10,29,17,22,15,15,21,25,18,15,28,18,25,33,15,27,33,10,29,20,12,17,28,16,12,5,19,11,588
Skirts,963,Killer,Unisex,9,14,11,31,5,21,10,11,11,29,32,30,5,20,31,31,21,24,19,20,19,20,29,31,5,25,32,23,33,12,614
T-Shirts,971,Puma,Unisex,32,13,26,17,33,12,22,28,20,5,34,19,13,6,21,14,29,28,26,29,34,20,17,14,9,21,33,18,19,5,617
Sweaters,656,Puma,Male,24,29,10,18,28,9,6,14,6,16,25,8,16,10,12,14,33,31,9,13,24,8,19,34,25,18,29,7,12,27,534
Skirts,871,Adidas,Female,18,27,11,12,8,29,8,7,12,12,17,16,30,30,25,29,23,9,30,20,8,19,31,27,18,31,26,16,34,32,615
Skirts,570,Uniqlo,Unisex,8,33,12,13,25,26,23,31,21,18,28,23,26,20,20,13,7,26,7,13,7,32,32,18,11,15,7,26,18,7,566
Shorts,636,Levi's,Unisex,32,15,34,31,14,21,11,20,11,26,24,6,28,24,11,30,10,9,22,8,18,32,18,13,32,10,23,28,11,18,590
Jeans,566,Levi's,Male,14,21,34,7,14,10,24,12,17,24,5,13,23,26,19,22,22,12,19,8,10,28,14,32,15,22,17,31,17,27,559
Jeans,598,Zara,Female,16,7,32,21,24,29,11,20,16,22,19,13,10,32,19,28,22,31,14,9,26,26,7,29,10,7,9,22,14,5,550
Jackets,963,Adidas,Unisex,18,33,25,32,28,29,17,5,26,27,27,32,24,24,11,25,11,29,14,31,7,32,21,32,20,17,27,22,6,5,657
Dresses,690,Uniqlo,Male,24,12,11,22,34,16,10,28,5,32,19,18,9,31,34,17,14,14,9,8,23,22,11,16,5,14,14,27,18,26,543
Jackets,921,Uniqlo,Female,15,16,16,14,20,6,18,16,10,19,18,18,25,7,28,18,15,9,21,10,30,7,14,27,33,24,18,23,6,13,514
Skirts,511,Zara,Unisex,34,21,11,34,33,25,16,8,32,20,32,21,6,26,33,7,34,30,16,9,14,12,8,10,20,7,28,33,11,26,617
Jackets,506,Killer,Female,8,24,5,12,17,5,30,5,10,21,33,13,5,26,33,5,32,11,20,8,21,33,19,10,24,23,17,5,24,13,512
Jackets,768,H&M,Female,24,11,30,8,28,24,14,20,5,28,24,29,29,6,16,28,22,10,23,34,21,14,8,17,22,30,5,28,7,14,579
Shoes,606,Nike,Unisex,24,15,18,21,10,15,16,5,28,18,10,31,27,28,31,27,7,14,5,29,14,9,33,8,21,5,34,7,33,24,567
T-Shirts,441,Levi's,Male,18,32,19,20,30,27,21,30,10,11,15,31,22,18,6,16,32,22,27,31,10,21,7,23,23,20,16,28,7,15,608
